Tweet 0:	[('odio', 'tren', 'odio'), ('tren', 'odio', 'odio'), ('odio', 'odio', 'hora'), ('odio', 'hora', 'viajé')]
Tweet 1:	[('pasaron', '4', 'personas'), ('4', 'personas', 'pelotudo'), ('personas', 'pelotudo', 'sigue'), ('pelotudo', 'sigue', 'haciendo'), ('sigue', 'haciendo', '6'), ('haciendo', '6', 'juegos'), ('6', 'juegos', 'fotocopias'), ('juegos', 'fotocopias', 'puta'), ('fotocopias', 'puta', 'madre'), ('puta', 'madre', 'apúrate')]
Tweet 2:	[('dios', 'cada', 'paso'), ('cada', 'paso', 'doy'), ('paso', 'doy', 'cago'), ('doy', 'cago', 'pedorro'), ('cago', 'pedorro', 'pato'), ('pedorro', 'pato', 'criollo')]
Tweet 3:	[('noté', 'tuits', 'anteriores'), ('tuits', 'anteriores', 'parecen'), ('anteriores', 'parecen', 'tener'), ('parecen', 'tener', 'escribi'), ('tener', 'escribi', 'calmada'), ('escribi', 'calmada', 'posible'), ('calmada', 'posible', 'siento'), ('posible', 'siento', 'persona'), ('siento', 'persona', 'violenta')]
Tweet 4:	[('loco', 'sistema', 'mierda'), ('sistema', 'mierda', 'venite'), ('mierda', 'venite', 'miercoles'), ('venite', 'miercoles', 'voy'), ('miercoles', 'voy', 'vivo'), ('voy', 'vivo', 'loma'), ('vivo', 'loma', 'culo'), ('loma', 'culo', 'registro')]
Tweet 5:	[('momento', 'vas', 'lavarte'), ('vas', 'lavarte', 'dientes'), ('lavarte', 'dientes', 'cae'), ('dientes', 'cae', 'pasta'), ('cae', 'pasta', 'cepillo')]
Tweet 6:	[('mataría', 'cristales', 'insonorizados'), ('cristales', 'insonorizados', 'paso'), ('insonorizados', 'paso', 'subnormales'), ('paso', 'subnormales', 'gritando'), ('subnormales', 'gritando', 'debajo'), ('gritando', 'debajo', 'ventana'), ('debajo', 'ventana', 'despertado')]
Tweet 7:	[('explíqueme', 'veo', 'novio'), ('veo', 'novio', 'sóla'), ('novio', 'sóla', 'vez'), ('sóla', 'vez', 'semana'), ('vez', 'semana', 'mientras'), ('semana', 'mientras', 'laboran'), ('mientras', 'laboran', 'estudian'), ('laboran', 'estudian', 'ven'), ('estudian', 'ven', 'días')]
Tweet 8:	[('necesito', 'teléfono', 'creador'), ('teléfono', 'creador', 'nivel'), ('creador', 'nivel', '86'), ('nivel', '86', 'candy'), ('86', 'candy', 'crush'), ('candy', 'crush', 'saludarle'), ('crush', 'saludarle', 'espero'), ('saludarle', 'espero', 'mueras'), ('espero', 'mueras', 'día'), ('mueras', 'día', 'cumpleaños'), ('día', 'cumpleaños', 'hijo')]
Tweet 9:	[('hora', 'esperan', 'subte'), ('esperan', 'subte', 'vos'), ('subte', 'vos', 'convierten'), ('vos', 'convierten', 'potenciales'), ('convierten', 'potenciales', 'enemigos'), ('potenciales', 'enemigos', 'compite'), ('enemigos', 'compite', 'asiento')]
Tweet 10:	[('régimen', 'colectivos', 'gnb'), ('colectivos', 'gnb', 'pnb'), ('gnb', 'pnb', 'exacerbó'), ('pnb', 'exacerbó', '60'), ('exacerbó', '60', 'afloro'), ('60', 'afloro', 'rabia'), ('afloro', 'rabia', 'enojo'), ('rabia', 'enojo', 'cólera'), ('enojo', 'cólera', 'furor'), ('cólera', 'furor', 'furia'), ('furor', 'furia', 'pueblo'), ('furia', 'pueblo', 'hoy'), ('pueblo', 'hoy', 'día')]
