=== 			Frase 1 tokens			===
id:	1	Palabra:	En				lema:en
id:	2	Palabra:	un				lema:uno
id:	3	Palabra:	pueblecito				lema:pueblecito
id:	4	Palabra:	perdido				lema:perdido
id:	5	Palabra:	entre				lema:entre
id:	6	Palabra:	las				lema:el
id:	7	Palabra:	montañas				lema:montaña
id:	8	Palabra:	,				lema:,
id:	9	Palabra:	vivía				lema:vivir
id:	10	Palabra:	un				lema:uno
id:	11	Palabra:	humilde				lema:humilde
id:	12	Palabra:	carpintero				lema:carpintero
id:	13	Palabra:	a				lema:a
id:	14	Palabra:	el				lema:el
id:	15	Palabra:	que				lema:que
id:	16	Palabra:	todos				lema:todo
id:	17	Palabra:	conocían				lema:conocer
id:	18	Palabra:	como				lema:como
id:	19	Palabra:	Geppetto				lema:Geppetto
id:	20	Palabra:	.				lema:.

=== 			Frase 2 tokens			===
id:	1	Palabra:	Eran				lema:ser
id:	2	Palabra:	tantas				lema:tanto
id:	3	Palabra:	las				lema:el
id:	4	Palabra:	ganas				lema:gana
id:	5	Palabra:	de				lema:de
id:	6	Palabra:	tener				lema:tener
id:	7	Palabra:	un				lema:uno
id:	8	Palabra:	hijo				lema:hijo
id:	9	Palabra:	que				lema:que
id:	10	Palabra:	se				lema:él
id:	11	Palabra:	hizo				lema:hacer
id:	12	Palabra:	un				lema:uno
id:	13	Palabra:	muñeco				lema:muñeco
id:	14	Palabra:	de				lema:de
id:	15	Palabra:	madera				lema:madera
id:	16	Palabra:	de				lema:de
id:	17	Palabra:	pino				lema:pino
id:	18	Palabra:	a				lema:a
id:	19	Palabra:	el				lema:el
id:	20	Palabra:	cual				lema:cual
id:	21	Palabra:	llamó				lema:llamar
id:	22	Palabra:	Pinocho				lema:Pinocho
id:	23	Palabra:	.				lema:.

=== 			Frase 3 tokens			===
id:	1	Palabra:	Era				lema:ser
id:	2	Palabra:	tan				lema:tanto
id:	3	Palabra:	perfecto				lema:perfecto
id:	4	Palabra:	que				lema:que
id:	5	Palabra:	parecía				lema:parecer
id:	6	Palabra:	un				lema:uno
id:	7	Palabra:	niño				lema:niño
id:	8	Palabra:	de				lema:de
id:	9	Palabra:	verdad				lema:verdad
id:	10	Palabra:	.				lema:.

=== 			Frase 4 tokens			===
id:	1	Palabra:	Por				lema:por
id:	2	Palabra:	encantamiento				lema:encantamiento
id:	3	Palabra:	cobró				lema:cobrar
id:	4	Palabra:	vida				lema:vida
id:	5	Palabra:	y				lema:y
id:	6	Palabra:	Geppetto				lema:Geppetto
id:	7	Palabra:	lloró				lema:llorar
id:	8	Palabra:	de				lema:de
id:	9	Palabra:	emoción				lema:emoción
id:	10	Palabra:	adoptando				lema:adoptar
id:	11	Palabra:	le				lema:él
id:	12	Palabra:	como				lema:como
id:	13	Palabra:	a				lema:a
id:	14	Palabra:	un				lema:uno
id:	15	Palabra:	hijo				lema:hijo
id:	16	Palabra:	.				lema:.

=== 			Frase 5 tokens			===
id:	1	Palabra:	Pero				lema:pero
id:	2	Palabra:	el				lema:el
id:	3	Palabra:	día				lema:día
id:	4	Palabra:	que				lema:que
id:	5	Palabra:	llegó				lema:llegar
id:	6	Palabra:	el				lema:el
id:	7	Palabra:	circo				lema:circo
id:	8	Palabra:	a				lema:a
id:	9	Palabra:	el				lema:el
id:	10	Palabra:	pueblo				lema:pueblo
