=== 			 Tweet 1 tokens			===
id:	1	Palabra:	muerte				lema:muerte
id:	2	Palabra:	gente				lema:gente
id:	3	Palabra:	va				lema:ir
id:	4	Palabra:	pagar				lema:pagar
id:	5	Palabra:	chupa				lema:chupa
id:	6	Palabra:	dedo				lema:dedo
id:	7	Palabra:	pegue				lema:pegar
id:	8	Palabra:	billete				lema:billete
id:	9	Palabra:	#asco				lema:#asco
id:	10	Palabra:	.				lema:.

=== 			 Tweet 2 tokens			===
id:	1	Palabra:	personas				lema:persona
id:	2	Palabra:	recuerdan				lema:recordar
id:	3	Palabra:	mal				lema:mal
id:	4	Palabra:	causado				lema:causado
id:	5	Palabra:	luego				lema:luego
id:	6	Palabra:	andan				lema:andar
id:	7	Palabra:	caras				lema:cara
id:	8	Palabra:	lavadas				lema:lavado
id:	9	Palabra:	mintiendo				lema:mentir
id:	10	Palabra:	se				lema:él
id:	11	Palabra:	mismos				lema:mismo
id:	12	Palabra:	jaj				lema:jaj
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	#caradura				lema:#caradura
id:	15	Palabra:	.				lema:.

=== 			 Tweet 3 tokens			===
id:	1	Palabra:	mujeres				lema:mujer
id:	2	Palabra:	puercas				lema:puerco
id:	3	Palabra:	lavan				lema:lavar
id:	4	Palabra:	manos				lema:mano
id:	5	Palabra:	después				lema:después
id:	6	Palabra:	ir				lema:ir
id:	7	Palabra:	baño				lema:baño
id:	8	Palabra:	#mueran				lema:#mueran
id:	9	Palabra:	#niquefueranhombres				lema:#niquefueranhombres
id:	10	Palabra:	#nommen				lema:#nommen
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	.				lema:.

=== 			 Tweet 4 tokens			===
id:	1	Palabra:	puedo				lema:poder
id:	2	Palabra:	comer				lema:comer
id:	3	Palabra:	ver				lema:ver
id:	4	Palabra:	#honey				lema:#honey
id:	5	Palabra:	boo				lema:boo
id:	6	Palabra:	boo				lema:boo
id:	7	Palabra:	_nombre				lema:_nombre
id:	8	Palabra:	persona				lema:persona
id:	9	Palabra:	mismo				lema:mismo
id:	10	Palabra:	tiempo				lema:tiempo
id:	11	Palabra:	#asco				lema:#asco
id:	12	Palabra:	carita				lema:carita
id:	13	Palabra:	_feliz_sacando				lema:_feliz_sacando
id:	14	Palabra:	_lengua				lema:_lengua
id:	15	Palabra:	.				lema:.

=== 			 Tweet 5 tokens			===
id:	1	Palabra:	ves				lema:ver
id:	2	Palabra:	salgo				lema:salir
id:	3	Palabra:	vienen				lema:venir
id:	4	Palabra:	idiotasme				lema:idiotasme
id:	5	Palabra:	re				lema:re
id:	6	Palabra:	cague				lema:cague
id:	7	Palabra:	frio				lema:frio
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 6 tokens			===
id:	1	Palabra:	mirar				lema:mirar
id:	2	Palabra:	canal				lema:canal
id:	3	Palabra:	trece				lema:trece
id:	4	Palabra:	hora				lema:hora
id:	5	Palabra:	mirar				lema:mirar
id:	6	Palabra:	programa				lema:programa
id:	7	Palabra:	cuervo				lema:cuervo
id:	8	Palabra:	#asco				lema:#asco
id:	9	Palabra:	.				lema:.

=== 			 Tweet 7 tokens			===
id:	1	Palabra:	tongo				lema:tongo
id:	2	Palabra:	barba				lema:barba
id:	3	Palabra:	#festival				lema:#festival
id:	4	Palabra:	eurovisión				lema:eurovisión
id:	5	Palabra:	_concurso				lema:_concurso
id:	6	Palabra:	música				lema:música
id:	7	Palabra:	ningún				lema:ninguno
id:	8	Palabra:	criterio				lema:criterio
id:	9	Palabra:	musical				lema:musical
id:	10	Palabra:	festival				lema:festival
id:	11	Palabra:	año				lema:año
id:	12	Palabra:	confirma				lema:confirmar
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	#verguenza				lema:#verguenza
id:	15	Palabra:	#vengaya				lema:#vengaya
id:	16	Palabra:	.				lema:.

=== 			 Tweet 8 tokens			===
id:	1	Palabra:	#objetivofelipe				lema:#objetivofelipe
id:	2	Palabra:	bipartidismo				lema:bipartidismo
id:	3	Palabra:	_sistema				lema:_sistema
id:	4	Palabra:	político				lema:político
id:	5	Palabra:	sostiene				lema:sostener
id:	6	Palabra:	defensa				lema:defensa
id:	7	Palabra:	rey				lema:rey
id:	8	Palabra:	luego				lema:luego
id:	9	Palabra:	decir				lema:decir
id:	10	Palabra:	monárquico				lema:monárquico
id:	11	Palabra:	_adjetivo				lema:_adjetivo
id:	12	Palabra:	político				lema:político
id:	13	Palabra:	#asco				lema:#asco
id:	14	Palabra:	.				lema:.

=== 			 Tweet 9 tokens			===
id:	1	Palabra:	2				lema:2
id:	2	Palabra:	partido				lema:partido
id:	3	Palabra:	_políticas				lema:_político
id:	4	Palabra:	sistema				lema:sistema
id:	5	Palabra:	bipartidista				lema:bipartidista
id:	6	Palabra:	lamentables				lema:lamentable
id:	7	Palabra:	#asco				lema:#asco
id:	8	Palabra:	seguirá				lema:seguir
id:	9	Palabra:	gente				lema:gente
id:	10	Palabra:	votando				lema:votar
id:	11	Palabra:	les				lema:él
id:	12	Palabra:	ambos				lema:ambos
id:	13	Palabra:	haber				lema:haber
id:	14	Palabra:	si				lema:si
id:	15	Palabra:	cae				lema:caer
id:	16	Palabra:	burra				lema:burra
id:	17	Palabra:	.				lema:.

=== 			 Tweet 10 tokens			===
id:	1	Palabra:	acababa				lema:acabar
id:	2	Palabra:	poner				lema:poner
id:	3	Palabra:	presentacion				lema:presentacion
